6,   0,   0,   5,   9,  3,   0,
3 ,  250, 0.90, 0.50,
 162    3.0004006311
 163    3.0005006411
 164    3.0004006411
 165    3.0006006411
 166    3.0007006511
 167    3.0006006511
 168    3.0008006511
 169    3.0009006611
 170    3.0008006611
 171    3.0011006611
 172    3.0010006711
 173    3.0017006711
 174    3.0012006711
 175    3.0002006811
 176    3.0012006811
 177    3.0013006811
 178    3.0004006911
 179    3.0013006911
 180    3.0014006911
 181    3.0006007011
 182    3.0014007011
 183    3.0015007011
 184    3.0008007111
 185    3.0015007111
 186    3.0016007111
 187    3.0011007211
 188    3.0016007211
 189    3.0018007211
 190    3.0017007311
 191    3.0025007311
 192    3.0019007311
 193    3.0012007411
 194    3.0019007411
 195    3.0020007411
 196    3.0013007511
 197    3.0020007511
 198    3.0021007511
 199    3.0014007611
 200    3.0021007611
 201    3.0022007611
 202    3.0015007711
 203    3.0022007711
 204    3.0023007711
 205    3.0016007811
 206    3.0023007811
 207    3.0024007811
 208    3.0018007911
 209    3.0024007911
 210    3.0026007911
 211    3.0025008011
 212    3.0034008011
 213    3.0027008011
 214    3.0019008111
 215    3.0027008111
 216    3.0028008111
 217    3.0020008211
 218    3.0028008211
 219    3.0029008211
 220    3.0021008311
 221    3.0029008311
 222    3.0030008311
 223    3.0022008411
 224    3.0030008411
 225    3.0031008411
 226    3.0023008511
 227    3.0031008511
 228    3.0032008511
 229    3.0024008611
 230    3.0032008611
 231    3.0033008611
 232    3.0026008711
 233    3.0033008711
 234    3.0035008711
 235    3.0027008811
 236    3.0036008811
 237    3.0037008811
 238    3.0028008911
 239    3.0037008911
 240    3.0038008911
 241    3.0029009011
 242    3.0038009011
 243    3.0039009011
 244    3.0030009111
 245    3.0039009111
 246    3.0040009111
 247    3.0031009211
 248    3.0040009211
 249    3.0041009211
 250    3.0032009311
 251    3.0041009311
 252    3.0042009311
 253    3.0033009411
 254    3.0042009411
 255    3.0043009411
 256    3.0037009511
 257    3.0044009511
 258    3.0045009511
 259    3.0038009611
 260    3.0045009611
 261    3.0046009611
 262    3.0039009711
 263    3.0046009711
 264    3.0047009711
 265    3.0040009811
 266    3.0047009811
 267    3.0048009811
 268    3.0041009911
 269    3.0048009911
 270    3.0049009911
 271    3.0042010011
 272    3.0049010011
 273    3.0050010011
 274    3.0045010111
 275    3.0051010111
 276    3.0052010111
 277    3.0046010211
 278    3.0052010211
 279    3.0053010211
 280    3.0047010311
 281    3.0053010311
 282    3.0054010311
 283    3.0048010411
 284    3.0054010411
 285    3.0055010411
 286    3.0049010511
 287    3.0055010511
 288    3.0056010511
 289    3.0052010611
 290    3.0057010611
 291    3.0058010611
 292    3.0053010711
 293    3.0058010711
 294    3.0059010711
 295    3.0054010811
 296    3.0059010811
 297    3.0060010811
 298    3.0055010911
 299    3.0060010911
 300    3.0061010911
 301    3.0062006811
 302    3.0062006311
 303    3.0063006811
 304    3.0063006911
 305    3.0063006411
 306    3.0064006911
 307    3.0064007011
 308    3.0064006511
 309    3.0065007011
 310    3.0065007111
 311    3.0065006611
 312    3.0066007111
 313    3.0062006711
 314    3.0066007211
 315    3.0067007411
 316    3.0067006811
 317    3.0068007411
 318    3.0068007511
 319    3.0068006911
 320    3.0069007511
 321    3.0069007611
 322    3.0069007011
 323    3.0070007611
 324    3.0070007711
 325    3.0070007111
 326    3.0071007711
 327    3.0071007811
 328    3.0071007211
 329    3.0072007811
 330    3.0067007311
 331    3.0072007911
 332    3.0073008111
 333    3.0073007411
 334    3.0074008111
 335    3.0074008211
 336    3.0074007511
 337    3.0075008211
 338    3.0075008311
 339    3.0075007611
 340    3.0076008311
 341    3.0076008411
 342    3.0076007711
 343    3.0077008411
 344    3.0077008511
 345    3.0077007811
 346    3.0078008511
 347    3.0078008611
 348    3.0078007911
 349    3.0079008611
 350    3.0073008011
 351    3.0079008711
 352    3.0080008811
 353    3.0080008111
 354    3.0081008811
 355    3.0081008911
 356    3.0081008211
 357    3.0082008911
 358    3.0082009011
 359    3.0082008311
 360    3.0083009011
 361    3.0083009111
 362    3.0083008411
 363    3.0084009111
 364    3.0084009211
 365    3.0084008511
 366    3.0085009211
 367    3.0085009311
 368    3.0085008611
 369    3.0086009311
 370    3.0086009411
 371    3.0086008711
 372    3.0087009411
 373    3.0088009511
 374    3.0088008911
 375    3.0089009511
 376    3.0089009611
 377    3.0089009011
 378    3.0090009611
 379    3.0090009711
 380    3.0090009111
 381    3.0091009711
 382    3.0091009811
 383    3.0091009211
 384    3.0092009811
 385    3.0092009911
 386    3.0092009311
 387    3.0093009911
 388    3.0093010011
 389    3.0093009411
 390    3.0094010011
 391    3.0095010111
 392    3.0095009611
 393    3.0096010111
 394    3.0096010211
 395    3.0096009711
 396    3.0097010211
 397    3.0097010311
 398    3.0097009811
 399    3.0098010311
 400    3.0098010411
 401    3.0098009911
 402    3.0099010411
 403    3.0099010511
 404    3.0099010011
 405    3.0100010511
 406    3.0101010611
 407    3.0101010211
 408    3.0102010611
 409    3.0102010711
 410    3.0102010311
 411    3.0103010711
 412    3.0103010811
 413    3.0103010411
 414    3.0104010811
 415    3.0104010911
 416    3.0104010511
 417    3.0105010911
 418    3.0106010711
 419    3.0107010811
 420    3.0108010911

   1.111,   9.111,  34.111,  35.111,  57.111,
  61.111,

  1080.0,  1018.0,   942.0,   817.0,   748.0,
   704.0,   621.0,   613.0,   570.0,

    22.2,    19.2,    19.4,    18.5,    21.1,
    19.8,    20.0,    23.0,    21.4,

    1   -4.940,   -8.560,    0.160,
    2   -3.750,   -6.440,    0.090,
    3   -2.500,   -8.560,    0.130,
    4   -1.250,   -6.440,    0.070,
    5    0.000,   -8.560,    0.120,
    6    1.250,   -6.440,    0.070,
    7    2.500,   -8.560,    0.130,
    8    3.750,   -6.440,    0.090,
    9    4.940,   -8.560,    0.160,
   10   -6.190,   -6.440,    0.130,
   11    6.190,   -6.440,    0.130,
   12   -5.000,   -4.280,    0.070,
   13   -2.500,   -4.280,    0.040,
   14    0.000,   -4.280,    0.030,
   15    2.500,   -4.280,    0.040,
   16    5.000,   -4.280,    0.070,
   17   -7.440,   -4.280,    0.120,
   18    7.440,   -4.280,    0.120,
   19   -6.250,   -2.110,    0.070,
   20   -3.750,   -2.110,    0.030,
   21   -1.250,   -2.110,    0.010,
   22    1.250,   -2.110,    0.010,
   23    3.750,   -2.110,    0.030,
   24    6.250,   -2.110,    0.070,
   25   -8.690,   -2.110,    0.130,
   26    8.690,   -2.110,    0.130,
   27   -7.500,    0.000,    0.090,
   28   -5.000,    0.000,    0.040,
   29   -2.500,    0.000,    0.010,
   30    0.000,    0.000,    0.000,
   31    2.500,    0.000,    0.010,
   32    5.000,    0.000,    0.040,
   33    7.500,    0.000,    0.090,
   34   -9.940,    0.000,    0.170,
   35    9.940,    0.000,    0.170,
   36   -8.690,    2.110,    0.130,
   37   -6.250,    2.110,    0.070,
   38   -3.750,    2.110,    0.030,
   39   -1.250,    2.110,    0.010,
   40    1.250,    2.110,    0.010,
   41    3.750,    2.110,    0.030,
   42    6.250,    2.110,    0.070,
   43    8.690,    2.110,    0.130,
   44   -7.440,    4.280,    0.120,
   45   -5.000,    4.280,    0.070,
   46   -2.500,    4.280,    0.040,
   47    0.000,    4.280,    0.030,
   48    2.500,    4.280,    0.040,
   49    5.000,    4.280,    0.070,
   50    7.440,    4.280,    0.120,
   51   -6.190,    6.440,    0.130,
   52   -3.750,    6.440,    0.090,
   53   -1.250,    6.440,    0.070,
   54    1.250,    6.440,    0.070,
   55    3.750,    6.440,    0.090,
   56    6.190,    6.440,    0.130,
   57   -4.940,    8.560,    0.160,
   58   -2.500,    8.560,    0.130,
   59    0.000,    8.560,    0.120,
   60    2.500,    8.560,    0.130,
   61    4.940,    8.560,    0.160,
   62   -5.000,   -7.220,   -1.070,
   63   -2.500,   -7.220,   -1.100,
   64    0.000,   -7.220,   -1.110,
   65    2.500,   -7.220,   -1.100,
   66    5.000,   -7.220,   -1.070,
   67   -6.250,   -5.050,   -1.090,
   68   -3.750,   -5.050,   -1.130,
   69   -1.250,   -5.050,   -1.150,
   70    1.250,   -5.050,   -1.150,
   71    3.750,   -5.050,   -1.130,
   72    6.250,   -5.050,   -1.090,
   73   -7.500,   -2.890,   -1.090,
   74   -5.000,   -2.890,   -1.140,
   75   -2.500,   -2.890,   -1.170,
   76    0.000,   -2.890,   -1.180,
   77    2.500,   -2.890,   -1.170,
   78    5.000,   -2.890,   -1.140,
   79    7.500,   -2.890,   -1.090,
   80   -8.750,   -0.720,   -1.070,
   81   -6.250,   -0.720,   -1.130,
   82   -3.750,   -0.720,   -1.170,
   83   -1.250,   -0.720,   -1.190,
   84    1.250,   -0.720,   -1.190,
   85    3.750,   -0.720,   -1.170,
   86    6.250,   -0.720,   -1.130,
   87    8.750,   -0.720,   -1.070,
   88   -7.500,    1.440,   -1.100,
   89   -5.000,    1.440,   -1.150,
   90   -2.500,    1.440,   -1.180,
   91    0.000,    1.440,   -1.190,
   92    2.500,    1.440,   -1.180,
   93    5.000,    1.440,   -1.150,
   94    7.500,    1.440,   -1.100,
   95   -6.250,    3.610,   -1.110,
   96   -3.750,    3.610,   -1.150,
   97   -1.250,    3.610,   -1.170,
   98    1.250,    3.610,   -1.170,
   99    3.750,    3.610,   -1.150,
  100    6.250,    3.610,   -1.110,
  101   -5.000,    5.770,   -1.100,
  102   -2.500,    5.770,   -1.130,
  103    0.000,    5.770,   -1.140,
  104    2.500,    5.770,   -1.130,
  105    5.000,    5.770,   -1.100,
  106   -3.750,    7.940,   -1.070,
  107   -1.250,    7.940,   -1.090,
  108    1.250,    7.940,   -1.090,
  109    3.750,    7.940,   -1.070,
   1
loadp1.dat
0
